,PassengerId,Survived,Pclass,Sex,Age
0,1,0,3,male,22
1,2,1,1,female,38
2,3,1,3,female,26
3,4,1,1,female,35
4,5,0,3,male,35
5,6,0,3,male,25
6,7,0,1,male,54
7,8,0,3,male,2
8,9,1,3,female,27
9,10,1,2,female,14
10,11,1,3,female,4
11,12,1,1,female,58
12,13,0,3,male,20
13,14,0,3,male,39
14,15,0,3,female,14
15,16,1,2,female,55
16,17,0,3,male,2
17,18,1,2,male,30
18,19,0,3,female,31
19,20,1,3,female,25
20,21,0,2,male,35
21,22,1,2,male,34
22,23,1,3,female,15
23,24,1,1,male,28
24,25,0,3,female,8
25,26,1,3,female,38
26,27,0,3,male,25
27,28,0,1,male,19
28,29,1,3,female,25
29,30,0,3,male,25
30,31,0,1,male,40
31,32,1,1,female,38
32,33,1,3,female,25
33,34,0,2,male,66
34,35,0,1,male,28
35,36,0,1,male,42
36,37,1,3,male,25
37,38,0,3,male,21
38,39,0,3,female,18
39,40,1,3,female,14
40,41,0,3,female,40
41,42,0,2,female,27
42,43,0,3,male,25
43,44,1,2,female,3
44,45,1,3,female,19
45,46,0,3,male,25
46,47,0,3,male,25
47,48,1,3,female,25
48,49,0,3,male,25
49,50,0,3,female,18
50,51,0,3,male,7
51,52,0,3,male,21
52,53,1,1,female,49
53,54,1,2,female,29
54,55,0,1,male,65
55,56,1,1,male,38
56,57,1,2,female,21
57,58,0,3,male,28.5
58,59,1,2,female,5
59,60,0,3,male,11
60,61,0,3,male,22
61,62,1,1,female,38
62,63,0,1,male,45
63,64,0,3,male,4
64,65,0,1,male,38
65,66,1,3,male,25
66,67,1,2,female,29
67,68,0,3,male,19
68,69,1,3,female,17
69,70,0,3,male,26
70,71,0,2,male,32
71,72,0,3,female,16
72,73,0,2,male,21
73,74,0,3,male,26
74,75,1,3,male,32
75,76,0,3,male,25
76,77,0,3,male,25
77,78,0,3,male,25
78,79,1,2,male,0.83
79,80,1,3,female,30
80,81,0,3,male,22
81,82,1,3,male,29
82,83,1,3,female,25
83,84,0,1,male,28
84,85,1,2,female,17
85,86,1,3,female,33
86,87,0,3,male,16
87,88,0,3,male,25
88,89,1,1,female,23
89,90,0,3,male,24
90,91,0,3,male,29
91,92,0,3,male,20
92,93,0,1,male,46
93,94,0,3,male,26
94,95,0,3,male,59
95,96,0,3,male,25
96,97,0,1,male,71
97,98,1,1,male,23
98,99,1,2,female,34
99,100,0,2,male,34
100,101,0,3,female,28
101,102,0,3,male,25
102,103,0,1,male,21
103,104,0,3,male,33
104,105,0,3,male,37
105,106,0,3,male,28
106,107,1,3,female,21
107,108,1,3,male,25
108,109,0,3,male,38
109,110,1,3,female,25
110,111,0,1,male,47
111,112,0,3,female,14.5
112,113,0,3,male,22
113,114,0,3,female,20
114,115,0,3,female,17
115,116,0,3,male,21
116,117,0,3,male,70.5
117,118,0,2,male,29
118,119,0,1,male,24
119,120,0,3,female,2
120,121,0,2,male,21
121,122,0,3,male,25
122,123,0,2,male,32.5
123,124,1,2,female,32.5
124,125,0,1,male,54
125,126,1,3,male,12
126,127,0,3,male,25
127,128,1,3,male,24
128,129,1,3,female,25
129,130,0,3,male,45
130,131,0,3,male,33
131,132,0,3,male,20
132,133,0,3,female,47
133,134,1,2,female,29
134,135,0,2,male,25
135,136,0,2,male,23
136,137,1,1,female,19
137,138,0,1,male,37
138,139,0,3,male,16
139,140,0,1,male,24
140,141,0,3,female,25
141,142,1,3,female,22
142,143,1,3,female,24
143,144,0,3,male,19
144,145,0,2,male,18
145,146,0,2,male,19
146,147,1,3,male,27
147,148,0,3,female,9
148,149,0,2,male,36.5
149,150,0,2,male,42
150,151,0,2,male,51
151,152,1,1,female,22
152,153,0,3,male,55.5
153,154,0,3,male,40.5
154,155,0,3,male,25
155,156,0,1,male,51
156,157,1,3,female,16
157,158,0,3,male,30
158,159,0,3,male,25
159,160,0,3,male,25
160,161,0,3,male,44
161,162,1,2,female,40
162,163,0,3,male,26
163,164,0,3,male,17
164,165,0,3,male,1
165,166,1,3,male,9
166,167,1,1,female,38
167,168,0,3,female,45
168,169,0,1,male,38
169,170,0,3,male,28
170,171,0,1,male,61
171,172,0,3,male,4
172,173,1,3,female,1
173,174,0,3,male,21
174,175,0,1,male,56
175,176,0,3,male,18
176,177,0,3,male,25
177,178,0,1,female,50
178,179,0,2,male,30
179,180,0,3,male,36
180,181,0,3,female,25
181,182,0,2,male,30
182,183,0,3,male,9
183,184,1,2,male,1
184,185,1,3,female,4
185,186,0,1,male,38
186,187,1,3,female,25
187,188,1,1,male,45
188,189,0,3,male,40
189,190,0,3,male,36
190,191,1,2,female,32
191,192,0,2,male,19
192,193,1,3,female,19
193,194,1,2,male,3
194,195,1,1,female,44
195,196,1,1,female,58
196,197,0,3,male,25
197,198,0,3,male,42
198,199,1,3,female,25
199,200,0,2,female,24
200,201,0,3,male,28
201,202,0,3,male,25
202,203,0,3,male,34
203,204,0,3,male,45.5
204,205,1,3,male,18
205,206,0,3,female,2
206,207,0,3,male,32
207,208,1,3,male,26
208,209,1,3,female,16
209,210,1,1,male,40
210,211,0,3,male,24
211,212,1,2,female,35
212,213,0,3,male,22
213,214,0,2,male,30
214,215,0,3,male,25
215,216,1,1,female,31
216,217,1,3,female,27
217,218,0,2,male,42
218,219,1,1,female,32
219,220,0,2,male,30
220,221,1,3,male,16
221,222,0,2,male,27
222,223,0,3,male,51
223,224,0,3,male,25
224,225,1,1,male,38
225,226,0,3,male,22
226,227,1,2,male,19
227,228,0,3,male,20.5
228,229,0,2,male,18
229,230,0,3,female,25
230,231,1,1,female,35
231,232,0,3,male,29
232,233,0,2,male,59
233,234,1,3,female,5
234,235,0,2,male,24
235,236,0,3,female,25
236,237,0,2,male,44
237,238,1,2,female,8
238,239,0,2,male,19
239,240,0,2,male,33
240,241,0,3,female,25
241,242,1,3,female,25
242,243,0,2,male,29
243,244,0,3,male,22
244,245,0,3,male,30
245,246,0,1,male,44
246,247,0,3,female,25
247,248,1,2,female,24
248,249,1,1,male,37
249,250,0,2,male,54
250,251,0,3,male,25
251,252,0,3,female,29
252,253,0,1,male,62
253,254,0,3,male,30
254,255,0,3,female,41
255,256,1,3,female,29
256,257,1,1,female,38
257,258,1,1,female,30
258,259,1,1,female,35
259,260,1,2,female,50
260,261,0,3,male,25
261,262,1,3,male,3
262,263,0,1,male,52
263,264,0,1,male,40
264,265,0,3,female,25
265,266,0,2,male,36
266,267,0,3,male,16
267,268,1,3,male,25
268,269,1,1,female,58
269,270,1,1,female,35
270,271,0,1,male,38
271,272,1,3,male,25
272,273,1,2,female,41
273,274,0,1,male,37
274,275,1,3,female,25
275,276,1,1,female,63
276,277,0,3,female,45
277,278,0,2,male,30
278,279,0,3,male,7
279,280,1,3,female,35
280,281,0,3,male,65
281,282,0,3,male,28
282,283,0,3,male,16
283,284,1,3,male,19
284,285,0,1,male,38
285,286,0,3,male,33
286,287,1,3,male,30
287,288,0,3,male,22
288,289,1,2,male,42
289,290,1,3,female,22
290,291,1,1,female,26
291,292,1,1,female,19
292,293,0,2,male,36
293,294,0,3,female,24
294,295,0,3,male,24
295,296,0,1,male,38
296,297,0,3,male,23.5
297,298,0,1,female,2
298,299,1,1,male,38
299,300,1,1,female,50
300,301,1,3,female,25
301,302,1,3,male,25
302,303,0,3,male,19
303,304,1,2,female,30
304,305,0,3,male,25
305,306,1,1,male,0.92
306,307,1,1,female,38
307,308,1,1,female,17
308,309,0,2,male,30
309,310,1,1,female,30
310,311,1,1,female,24
311,312,1,1,female,18
312,313,0,2,female,26
313,314,0,3,male,28
314,315,0,2,male,43
315,316,1,3,female,26
316,317,1,2,female,24
317,318,0,2,male,54
318,319,1,1,female,31
319,320,1,1,female,40
320,321,0,3,male,22
321,322,0,3,male,27
322,323,1,2,female,30
323,324,1,2,female,22
324,325,0,3,male,25
325,326,1,1,female,36
326,327,0,3,male,61
327,328,1,2,female,36
328,329,1,3,female,31
329,330,1,1,female,16
330,331,1,3,female,25
331,332,0,1,male,45.5
332,333,0,1,male,38
333,334,0,3,male,16
334,335,1,1,female,38
335,336,0,3,male,25
336,337,0,1,male,29
337,338,1,1,female,41
338,339,1,3,male,45
339,340,0,1,male,45
340,341,1,2,male,2
341,342,1,1,female,24
342,343,0,2,male,28
343,344,0,2,male,25
344,345,0,2,male,36
345,346,1,2,female,24
346,347,1,2,female,40
347,348,1,3,female,25
348,349,1,3,male,3
349,350,0,3,male,42
350,351,0,3,male,23
351,352,0,1,male,38
352,353,0,3,male,15
353,354,0,3,male,25
354,355,0,3,male,25
355,356,0,3,male,28
356,357,1,1,female,22
357,358,0,2,female,38
358,359,1,3,female,25
359,360,1,3,female,25
360,361,0,3,male,40
361,362,0,2,male,29
362,363,0,3,female,45
363,364,0,3,male,35
364,365,0,3,male,25
365,366,0,3,male,30
366,367,1,1,female,60
367,368,1,3,female,25
368,369,1,3,female,25
369,370,1,1,female,24
370,371,1,1,male,25
371,372,0,3,male,18
372,373,0,3,male,19
373,374,0,1,male,22
374,375,0,3,female,3
375,376,1,1,female,38
376,377,1,3,female,22
377,378,0,1,male,27
378,379,0,3,male,20
379,380,0,3,male,19
380,381,1,1,female,42
381,382,1,3,female,1
382,383,0,3,male,32
383,384,1,1,female,35
384,385,0,3,male,25
385,386,0,2,male,18
386,387,0,3,male,1
387,388,1,2,female,36
388,389,0,3,male,25
389,390,1,2,female,17
390,391,1,1,male,36
391,392,1,3,male,21
392,393,0,3,male,28
393,394,1,1,female,23
394,395,1,3,female,24
395,396,0,3,male,22
396,397,0,3,female,31
397,398,0,2,male,46
398,399,0,2,male,23
399,400,1,2,female,28
400,401,1,3,male,39
401,402,0,3,male,26
402,403,0,3,female,21
403,404,0,3,male,28
404,405,0,3,female,20
405,406,0,2,male,34
406,407,0,3,male,51
407,408,1,2,male,3
408,409,0,3,male,21
409,410,0,3,female,25
410,411,0,3,male,25
411,412,0,3,male,25
412,413,1,1,female,33
413,414,0,2,male,30
414,415,1,3,male,44
415,416,0,3,female,25
416,417,1,2,female,34
417,418,1,2,female,18
418,419,0,2,male,30
419,420,0,3,female,10
420,421,0,3,male,25
421,422,0,3,male,21
422,423,0,3,male,29
423,424,0,3,female,28
424,425,0,3,male,18
425,426,0,3,male,25
426,427,1,2,female,28
427,428,1,2,female,19
428,429,0,3,male,25
429,430,1,3,male,32
430,431,1,1,male,28
431,432,1,3,female,25
432,433,1,2,female,42
433,434,0,3,male,17
434,435,0,1,male,50
435,436,1,1,female,14
436,437,0,3,female,21
437,438,1,2,female,24
438,439,0,1,male,64
439,440,0,2,male,31
440,441,1,2,female,45
441,442,0,3,male,20
442,443,0,3,male,25
443,444,1,2,female,28
444,445,1,3,male,25
445,446,1,1,male,4
446,447,1,2,female,13
447,448,1,1,male,34
448,449,1,3,female,5
449,450,1,1,male,52
450,451,0,2,male,36
451,452,0,3,male,25
452,453,0,1,male,30
453,454,1,1,male,49
454,455,0,3,male,25
455,456,1,3,male,29
456,457,0,1,male,65
457,458,1,1,female,38
458,459,1,2,female,50
459,460,0,3,male,25
460,461,1,1,male,48
461,462,0,3,male,34
462,463,0,1,male,47
463,464,0,2,male,48
464,465,0,3,male,25
465,466,0,3,male,38
466,467,0,2,male,30
467,468,0,1,male,56
468,469,0,3,male,25
469,470,1,3,female,0.75
470,471,0,3,male,25
471,472,0,3,male,38
472,473,1,2,female,33
473,474,1,2,female,23
474,475,0,3,female,22
475,476,0,1,male,38
476,477,0,2,male,34
477,478,0,3,male,29
478,479,0,3,male,22
479,480,1,3,female,2
480,481,0,3,male,9
481,482,0,2,male,30
482,483,0,3,male,50
483,484,1,3,female,63
484,485,1,1,male,25
485,486,0,3,female,25
486,487,1,1,female,35
487,488,0,1,male,58
488,489,0,3,male,30
489,490,1,3,male,9
490,491,0,3,male,25
491,492,0,3,male,21
492,493,0,1,male,55
493,494,0,1,male,71
494,495,0,3,male,21
495,496,0,3,male,25
496,497,1,1,female,54
497,498,0,3,male,25
498,499,0,1,female,25
499,500,0,3,male,24
500,501,0,3,male,17
501,502,0,3,female,21
502,503,0,3,female,25
503,504,0,3,female,37
504,505,1,1,female,16
505,506,0,1,male,18
506,507,1,2,female,33
507,508,1,1,male,38
508,509,0,3,male,28
509,510,1,3,male,26
510,511,1,3,male,29
511,512,0,3,male,25
512,513,1,1,male,36
513,514,1,1,female,54
514,515,0,3,male,24
515,516,0,1,male,47
516,517,1,2,female,34
517,518,0,3,male,25
518,519,1,2,female,36
519,520,0,3,male,32
520,521,1,1,female,30
521,522,0,3,male,22
522,523,0,3,male,25
523,524,1,1,female,44
524,525,0,3,male,25
525,526,0,3,male,40.5
526,527,1,2,female,50
527,528,0,1,male,38
528,529,0,3,male,39
529,530,0,2,male,23
530,531,1,2,female,2
531,532,0,3,male,25
532,533,0,3,male,17
533,534,1,3,female,25
534,535,0,3,female,30
535,536,1,2,female,7
536,537,0,1,male,45
537,538,1,1,female,30
538,539,0,3,male,25
539,540,1,1,female,22
540,541,1,1,female,36
541,542,0,3,female,9
542,543,0,3,female,11
543,544,1,2,male,32
544,545,0,1,male,50
545,546,0,1,male,64
546,547,1,2,female,19
547,548,1,2,male,30
548,549,0,3,male,33
549,550,1,2,male,8
550,551,1,1,male,17
551,552,0,2,male,27
552,553,0,3,male,25
553,554,1,3,male,22
554,555,1,3,female,22
555,556,0,1,male,62
556,557,1,1,female,48
557,558,0,1,male,38
558,559,1,1,female,39
559,560,1,3,female,36
560,561,0,3,male,25
561,562,0,3,male,40
562,563,0,2,male,28
563,564,0,3,male,25
564,565,0,3,female,25
565,566,0,3,male,24
566,567,0,3,male,19
567,568,0,3,female,29
568,569,0,3,male,25
569,570,1,3,male,32
570,571,1,2,male,62
571,572,1,1,female,53
572,573,1,1,male,36
573,574,1,3,female,25
574,575,0,3,male,16
575,576,0,3,male,19
576,577,1,2,female,34
577,578,1,1,female,39
578,579,0,3,female,25
579,580,1,3,male,32
580,581,1,2,female,25
581,582,1,1,female,39
582,583,0,2,male,54
583,584,0,1,male,36
584,585,0,3,male,25
585,586,1,1,female,18
586,587,0,2,male,47
587,588,1,1,male,60
588,589,0,3,male,22
589,590,0,3,male,25
590,591,0,3,male,35
591,592,1,1,female,52
592,593,0,3,male,47
593,594,0,3,female,25
594,595,0,2,male,37
595,596,0,3,male,36
596,597,1,2,female,30
597,598,0,3,male,49
598,599,0,3,male,25
599,600,1,1,male,49
600,601,1,2,female,24
601,602,0,3,male,25
602,603,0,1,male,38
603,604,0,3,male,44
604,605,1,1,male,35
605,606,0,3,male,36
606,607,0,3,male,30
607,608,1,1,male,27
608,609,1,2,female,22
609,610,1,1,female,40
610,611,0,3,female,39
611,612,0,3,male,25
612,613,1,3,female,25
613,614,0,3,male,25
614,615,0,3,male,35
615,616,1,2,female,24
616,617,0,3,male,34
617,618,0,3,female,26
618,619,1,2,female,4
619,620,0,2,male,26
620,621,0,3,male,27
621,622,1,1,male,42
622,623,1,3,male,20
623,624,0,3,male,21
624,625,0,3,male,21
625,626,0,1,male,61
626,627,0,2,male,57
627,628,1,1,female,21
628,629,0,3,male,26
629,630,0,3,male,25
630,631,1,1,male,80
631,632,0,3,male,51
632,633,1,1,male,32
633,634,0,1,male,38
634,635,0,3,female,9
635,636,1,2,female,28
636,637,0,3,male,32
637,638,0,2,male,31
638,639,0,3,female,41
639,640,0,3,male,25
640,641,0,3,male,20
641,642,1,1,female,24
642,643,0,3,female,2
643,644,1,3,male,25
644,645,1,3,female,0.75
645,646,1,1,male,48
646,647,0,3,male,19
647,648,1,1,male,56
648,649,0,3,male,25
649,650,1,3,female,23
650,651,0,3,male,25
651,652,1,2,female,18
652,653,0,3,male,21
653,654,1,3,female,25
654,655,0,3,female,18
655,656,0,2,male,24
656,657,0,3,male,25
657,658,0,3,female,32
658,659,0,2,male,23
659,660,0,1,male,58
660,661,1,1,male,50
661,662,0,3,male,40
662,663,0,1,male,47
663,664,0,3,male,36
664,665,1,3,male,20
665,666,0,2,male,32
666,667,0,2,male,25
667,668,0,3,male,25
668,669,0,3,male,43
669,670,1,1,female,38
670,671,1,2,female,40
671,672,0,1,male,31
672,673,0,2,male,70
673,674,1,2,male,31
674,675,0,2,male,30
675,676,0,3,male,18
676,677,0,3,male,24.5
677,678,1,3,female,18
678,679,0,3,female,43
679,680,1,1,male,36
680,681,0,3,female,25
681,682,1,1,male,27
682,683,0,3,male,20
683,684,0,3,male,14
684,685,0,2,male,60
685,686,0,2,male,25
686,687,0,3,male,14
687,688,0,3,male,19
688,689,0,3,male,18
689,690,1,1,female,15
690,691,1,1,male,31
691,692,1,3,female,4
692,693,1,3,male,25
693,694,0,3,male,25
694,695,0,1,male,60
695,696,0,2,male,52
696,697,0,3,male,44
697,698,1,3,female,25
698,699,0,1,male,49
699,700,0,3,male,42
700,701,1,1,female,18
701,702,1,1,male,35
702,703,0,3,female,18
703,704,0,3,male,25
704,705,0,3,male,26
705,706,0,2,male,39
706,707,1,2,female,45
707,708,1,1,male,42
708,709,1,1,female,22
709,710,1,3,male,25
710,711,1,1,female,24
711,712,0,1,male,38
712,713,1,1,male,48
713,714,0,3,male,29
714,715,0,2,male,52
715,716,0,3,male,19
716,717,1,1,female,38
717,718,1,2,female,27
718,719,0,3,male,25
719,720,0,3,male,33
720,721,1,2,female,6
721,722,0,3,male,17
722,723,0,2,male,34
723,724,0,2,male,50
724,725,1,1,male,27
725,726,0,3,male,20
726,727,1,2,female,30
727,728,1,3,female,25
728,729,0,2,male,25
729,730,0,3,female,25
730,731,1,1,female,29
731,732,0,3,male,11
732,733,0,2,male,30
733,734,0,2,male,23
734,735,0,2,male,23
735,736,0,3,male,28.5
736,737,0,3,female,48
737,738,1,1,male,35
738,739,0,3,male,25
739,740,0,3,male,25
740,741,1,1,male,38
741,742,0,1,male,36
742,743,1,1,female,21
743,744,0,3,male,24
744,745,1,3,male,31
745,746,0,1,male,70
746,747,0,3,male,16
747,748,1,2,female,30
748,749,0,1,male,19
749,750,0,3,male,31
750,751,1,2,female,4
751,752,1,3,male,6
752,753,0,3,male,33
753,754,0,3,male,23
754,755,1,2,female,48
755,756,1,2,male,0.67
756,757,0,3,male,28
757,758,0,2,male,18
758,759,0,3,male,34
759,760,1,1,female,33
760,761,0,3,male,25
761,762,0,3,male,41
762,763,1,3,male,20
763,764,1,1,female,36
764,765,0,3,male,16
765,766,1,1,female,51
766,767,0,1,male,38
767,768,0,3,female,30.5
768,769,0,3,male,25
769,770,0,3,male,32
770,771,0,3,male,24
771,772,0,3,male,48
772,773,0,2,female,57
773,774,0,3,male,25
774,775,1,2,female,54
775,776,0,3,male,18
776,777,0,3,male,25
777,778,1,3,female,5
778,779,0,3,male,25
779,780,1,1,female,43
780,781,1,3,female,13
781,782,1,1,female,17
782,783,0,1,male,29
783,784,0,3,male,25
784,785,0,3,male,25
785,786,0,3,male,25
786,787,1,3,female,18
787,788,0,3,male,8
788,789,1,3,male,1
789,790,0,1,male,46
790,791,0,3,male,25
791,792,0,2,male,16
792,793,0,3,female,25
793,794,0,1,male,38
794,795,0,3,male,25
795,796,0,2,male,39
796,797,1,1,female,49
797,798,1,3,female,31
798,799,0,3,male,30
799,800,0,3,female,30
800,801,0,2,male,34
801,802,1,2,female,31
802,803,1,1,male,11
803,804,1,3,male,0.42
804,805,1,3,male,27
805,806,0,3,male,31
806,807,0,1,male,39
807,808,0,3,female,18
808,809,0,2,male,39
809,810,1,1,female,33
810,811,0,3,male,26
811,812,0,3,male,39
812,813,0,2,male,35
813,814,0,3,female,6
814,815,0,3,male,30.5
815,816,0,1,male,38
816,817,0,3,female,23
817,818,0,2,male,31
818,819,0,3,male,43
819,820,0,3,male,10
820,821,1,1,female,52
821,822,1,3,male,27
822,823,0,1,male,38
823,824,1,3,female,27
824,825,0,3,male,2
825,826,0,3,male,25
826,827,0,3,male,25
827,828,1,2,male,1
828,829,1,3,male,25
829,830,1,1,female,62
830,831,1,3,female,15
831,832,1,2,male,0.83
832,833,0,3,male,25
833,834,0,3,male,23
834,835,0,3,male,18
835,836,1,1,female,39
836,837,0,3,male,21
837,838,0,3,male,25
838,839,1,3,male,32
839,840,1,1,male,38
840,841,0,3,male,20
841,842,0,2,male,16
842,843,1,1,female,30
843,844,0,3,male,34.5
844,845,0,3,male,17
845,846,0,3,male,42
846,847,0,3,male,25
847,848,0,3,male,35
848,849,0,2,male,28
849,850,1,1,female,38
850,851,0,3,male,4
851,852,0,3,male,74
852,853,0,3,female,9
853,854,1,1,female,16
854,855,0,2,female,44
855,856,1,3,female,18
856,857,1,1,female,45
857,858,1,1,male,51
858,859,1,3,female,24
859,860,0,3,male,25
860,861,0,3,male,41
861,862,0,2,male,21
862,863,1,1,female,48
863,864,0,3,female,25
864,865,0,2,male,24
865,866,1,2,female,42
866,867,1,2,female,27
867,868,0,1,male,31
868,869,0,3,male,25
869,870,1,3,male,4
870,871,0,3,male,26
871,872,1,1,female,47
872,873,0,1,male,33
873,874,0,3,male,47
874,875,1,2,female,28
875,876,1,3,female,15
876,877,0,3,male,20
877,878,0,3,male,19
878,879,0,3,male,25
879,880,1,1,female,56
880,881,1,2,female,25
881,882,0,3,male,33
882,883,0,3,female,22
883,884,0,2,male,28
884,885,0,3,male,25
885,886,0,3,female,39
886,887,0,2,male,27
887,888,1,1,female,19
888,889,0,3,female,25
889,890,1,1,male,26
890,891,0,3,male,32